|Confined Space|,|Confined Space Entry|,|40|,|Atmospheric Testing|,|Atmospheric hazards|,|Oxygen content shall be tested. The acceptable range is 19.5 to 23.5 percent.\nTest for combustible gas and vapors. Ensure that you are within the Explosion Limits. Record readings on the Entry Permit.\nSafe operating levels can be determined from the Permissible Exposure Level (PEL) as listed in OSHA 29 CFR 1910.1000.handle|,|L|
|Confined Space|,|Confined Space Entry|,|540|,|josh test 2|,|swag|,|yolo|,|L|
|Confined Space|,|Confined Space Entry|,|37|,|Initial evaluation of confined space|,|Hazardous atmospheres\nEngulfment\nAccess|,|Complete the Non-Permit Required Confined Space Entry Form.\n\nIf the work site contains permit-required confined spaces, danger signs stating DANGER - CONFINED SPACE - ENTER BY PERMIT ONLY shall be posted to inform employees of the existence and location of the spaces. Bilingual signs shall be posted as necessary.\n\nPan-Pacific Employees do not enter or conduct work in Permit Required Confined Space. If our Competent Person determines that the area is Permit Required, we will sub the work out. \n|,|L|
|Confined Space|,|Confined Space Entry|,|62|,|LOTO/COHE|,|Engulfment\n|,|Determine if any penetrations into the space are active or have the potential for activity. \nAll penetrations into the space will be LOTO to prevent engulfment.\nRefer to the LOTO/COHE program under separate cover.|,|L|
|Confined Space|,|Confined Space Entry|,|38|,|Reclassification of permit-required confined space|,|Hazardous atmospheres\nEngulfment\nAccess|,|Permit Required Confined Spaces may be reclassified as non-permit spaces under the following circumstances:\n\nThe space has no actual or potential atmospheric hazards OR all hazards within the space are eliminated without entry into the space.\nEmployees shall wear a personal monitor at all time. \nThe COHE Program shall be followed for engulfment \nIf a hazard returns, employees shall evacuate the space and the space shall be reevaluated.|,|L|
|Confined Space|,|Confined Space Entry|,|494|,|Pretask confined space|,|Atmospheric Hazards\nSlips, Trips &amp; Falls|,|Set up CAZ. \nPost signs stating DANGER - CONFINED SPACE to inform others of the existence and location of the confined spaces.\nAs a team, identify and mitigate potential hazards\nDefine roles and verify competency.\nSet up rescue equipment\nIdentify fall protection tie off spot|,|L|
|Confined Space|,|Confined Space Entry|,|50|,|Ventilate the space (if required)|,|Atmospheric Hazards: Improper Ventilation|,|Using a blower, introduce comfort air if necessary.\nRetest the air and document the new readings.|,|L|
|Confined Space|,|Confined Space Entry|,|43|,|Entering the space|,|Engulfment\nFire/Electrical hazards\nAtmospheric hazards\nEntry and Exit obstructions\n|,|The attendant shall remain at the entry point while personnel are inside any confined space unless relived by a trained and authorized individual. \nThe attendant shall ensure that only authorized personnel enter the confined space and the CAZ.\nAttendants shall not perform any other work activities except that they may also serve as the attending supervisor.\nEstablish communication method between entrant and attendant.\nIf an emergency or other unplanned event takes place during the course of work, the Confined Space Work Permit is void.\nThe attendant and entry supervisor have the authority to discontinue work activities at any time. \n100% fall protection must be maintained inside the CAZ or until hazard is eliminated|,|L|
|Confined Space|,|Confined Space Entry|,|66|,|Lighting in the confined space|,|Working in the dark\nUnable to see or recognize hazards|,|Pan-Pacific is responsible for task lighting of at least (5) foot candles of light in the area where the task is being performed.|,|L|
|Confined Space|,|Confined Space Entry|,|44|,|Completion of Work|,|Engulfment\nFire/Electrical hazards\nAtmospheric hazards|,|100% fall protection must be maintained inside the CAZ or until hazard is eliminated \nThe area surrounding the confined space shall be clean of materials, equipment, scraps, and debris.\nThe supervisor responsible for the confined space work shall inspect the work location to ensure cleanup of materials, tools, and other items is complete.\nLOTO is removed only when work is completed. \nThe confined space permit is closed and signed off by supervisor.|,|L|
